FFF build report
generated : 2026-08-24 16:15:47
config    : Release
roots     : D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework, D:\Steam\steamapps\common\RimWorld\Mods\3075384838, D:\Steam\steamapps\common\RimWorld\Mods\3313313985, D:\Steam\steamapps\common\RimWorld\Mods\Camping tent, D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch, D:\Steam\steamapps\common\RimWorld\Mods\Fishery, D:\Steam\steamapps\common\RimWorld\Mods\Performance-Fish, D:\Steam\steamapps\common\RimWorld\Mods\Prepatcher, D:\Steam\steamapps\common\RimWorld\Mods\RimThunder-Core, D:\Steam\steamapps\common\RimWorld\Mods\Rimworld-Pregnator-main, D:\Steam\steamapps\common\RimWorld\Mods\SolarSpawn, D:\Steam\steamapps\common\RimWorld\Mods\VanillaExpandedFramework, D:\Steam\steamapps\common\RimWorld\Mods\Vehicle-Framework, D:\Steam\steamapps\common\RimWorld\Mods\_Ancient-Urban-Ruins, D:\Steam\steamapps\common\RimWorld\Mods\_Ascension Megacorp, D:\Steam\steamapps\common\RimWorld\Mods\_CindersFromTheEmbergarden, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-AncientCorps, D:\Steam\steamapps\common\RimWorld\Mods\_Dead-Man-Switch-MobileDragoon, D:\Steam\steamapps\common\RimWorld\Mods\_KaiShek Logistic, D:\Steam\steamapps\common\RimWorld\Mods\_NymphTheMilitaryNightmare
elapsed   : 13.2s

==========================================================================
SUMMARY
==========================================================================
  OK       Fortified                   1.7s  E0   W1    D:\Steam\steamapps\common\RimWorld\Mods\_Fortified-Framework\1.6\Assemblies\Fortified.dll
  FAILED   DMS                        11.5s  E718 W0    D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\1.6\Assemblies\DMS.dll

  ! circular references between: kcsg.csproj, outposts.csproj, pipesystem.csproj, vef.csproj

==========================================================================
DMS  (D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\DMS.csproj)
==========================================================================

ERRORS (718)

  CSC
    -          CS0009   無法開啟中繼資料檔'D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\obj\Release\PublicizedAssemblies\Assembly-CSharp.EDD027980459BAB4088F63AE2D8B547B\Assembly-CSharp.dll' -- Image is too small.
    line 11    CS0246   找不到類型或命名空間名稱 'AcceptanceReport' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\ModExtension_BossSong.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 8     CS0246   找不到類型或命名空間名稱 'SongDef' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'SongDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\NoMechanitorNeed.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\QuestNode_Root_BossgroupFactionExposed.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'MustTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'MustTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 134   CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\QuestPart_BossgroupArrivesWithMusic.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'LudeonTK' (是否遺漏了 using 指示詞或組件參考?)
    line 8     CS0246   找不到類型或命名空間名稱 'QuestPart_BossgroupArrives' (是否遺漏了 using 指示詞或組件參考?)
    line 10    CS0246   找不到類型或命名空間名稱 'SongDef' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'SignalArgs' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'DebugActionAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'DebugAction' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0103   名稱 'DebugActionType' 不存在於目前的內容中
    line 23    CS0103   名稱 'AllowedGameStates' 不存在於目前的內容中

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\CompQuestWorkable.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'ThingComp' (是否遺漏了 using 指示詞或組件參考?)
    line 58    CS0246   找不到類型或命名空間名稱 'CompProperties' (是否遺漏了 using 指示詞或組件參考?)
    line 109   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 122   CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 138   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 158   CS0246   找不到類型或命名空間名稱 'DestroyMode' (是否遺漏了 using 指示詞或組件參考?)
    line 158   CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 169   CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 186   CS0246   找不到類型或命名空間名稱 'CompProperties' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\CourtMartial\QuestNode_Root_CourtMartial.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'TransportShipDef' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'SimpleCurve' (是否遺漏了 using 指示詞或組件參考?)
    line 35    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'Map' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\CourtMartial\QuestPart_CourtTruce.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'QuestPartActivable' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'SignalArgs' (是否遺漏了 using 指示詞或組件參考?)
    line 50    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)
    line 113   CS0246   找不到類型或命名空間名稱 'FactionRelationKind' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\CourtMartial\QuestPart_CourtVerdict.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'QuestPart' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)
    line 128   CS0246   找不到類型或命名空間名稱 'QuestPart' (是否遺漏了 using 指示詞或組件參考?)
    line 133   CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\CourtMartial\QuestPart_SpawnCourtShuttle.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 2     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 34    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 35    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\JobDriver_ProcessQuestWorkable.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 9     CS0246   找不到類型或命名空間名稱 'JobDriver' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'Toil' (是否遺漏了 using 指示詞或組件參考?)
    line 61    CS0246   找不到類型或命名空間名稱 'WorkGiver_Scanner' (是否遺漏了 using 指示詞或組件參考?)
    line 63    CS0246   找不到類型或命名空間名稱 'ThingRequest' (是否遺漏了 using 指示詞或組件參考?)
    line 64    CS0246   找不到類型或命名空間名稱 'PathEndMode' (是否遺漏了 using 指示詞或組件參考?)
    line 66    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 66    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 78    CS0246   找不到類型或命名空間名稱 'Job' (是否遺漏了 using 指示詞或組件參考?)
    line 78    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 78    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 88    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 88    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\OfficerTraining\QuestNode_Root_OfficerTraining.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'TransportShipDef' (是否遺漏了 using 指示詞或組件參考?)
    line 25    CS0246   找不到類型或命名空間名稱 'PawnKindDef' (是否遺漏了 using 指示詞或組件參考?)
    line 42    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'QuestGen_Pawns' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 57    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)
    line 57    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 57    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 57    CS0246   找不到類型或命名空間名稱 'RoyalTitleDef' (是否遺漏了 using 指示詞或組件參考?)
    line 72    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 87    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\OfficerTraining\QuestPart_SpawnTrainingShuttle.cs
    line 1     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 34    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 35    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\OfficerTraining\QuestPart_TrainingGraduation.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'QuestPart' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 21    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'RoyalTitleDef' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'SkillDef' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\OfficerTraining\QuestPart_TrainingWatch.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'QuestPartActivable' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 24    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'QuestPart_LendColonistsToFaction' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\OfficerTraining\TitleTrainingExtension.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'DefModExtension' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'IntRange' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0246   找不到類型或命名空間名稱 'SkillDef' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 32    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 49    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 49    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 55    CS0246   找不到類型或命名空間名稱 'TraitDef' (是否遺漏了 using 指示詞或組件參考?)
    line 58    CS0246   找不到類型或命名空間名稱 'TraitDef' (是否遺漏了 using 指示詞或組件參考?)
    line 71    CS0246   找不到類型或命名空間名稱 'Trait' (是否遺漏了 using 指示詞或組件參考?)
    line 77    CS0246   找不到類型或命名空間名稱 'Trait' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\QuestNode_RandomLetter.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 12    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'SlateRef<>' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'LetterDef' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 25    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\QuestNode_Root_DMS_RandomFactionTimedSite.cs
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 5     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 29    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 35    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 35    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 35    CS0246   找不到類型或命名空間名稱 'FactionDef' (是否遺漏了 using 指示詞或組件參考?)
    line 53    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 53    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 68    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 68    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 68    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 88    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 88    CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 88    CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 100   CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 100   CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 100   CS0246   找不到類型或命名空間名稱 'Faction' (是否遺漏了 using 指示詞或組件參考?)
    line 114   CS0012   類型 'QuestNode' 定義在未參考的組件中。您必須加入組件 'Assembly-CSharp, Version=1.6.9655.19392, Culture=neutral, PublicKeyToken=null' 的參考。
    line 114   CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\QuestPart_SpawnPickupShuttle.cs
    line 2     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 3     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 4     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'QuestPart' (是否遺漏了 using 指示詞或組件參考?)
    line 19    CS0246   找不到類型或命名空間名稱 'MapParent' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'TransportShipDef' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'Thing' (是否遺漏了 using 指示詞或組件參考?)
    line 23    CS0246   找不到類型或命名空間名稱 'Pawn' (是否遺漏了 using 指示詞或組件參考?)
    line 30    CS0246   找不到類型或命名空間名稱 'RulePackDef' (是否遺漏了 using 指示詞或組件參考?)
    line 51    CS0246   找不到類型或命名空間名稱 'GlobalTargetInfo' (是否遺漏了 using 指示詞或組件參考?)
    line 60    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\QuestPart_TrackDoc.cs
    line 5     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 6     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 7     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'QuestNode' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 13    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 14    CS0246   找不到類型或命名空間名稱 'SlateRef<>' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 15    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 16    CS0246   找不到類型或命名空間名稱 'SlateRef<>' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'NoTranslateAttribute' (是否遺漏了 using 指示詞或組件參考?)
    line 17    CS0246   找不到類型或命名空間名稱 'NoTranslate' (是否遺漏了 using 指示詞或組件參考?)
    line 18    CS0246   找不到類型或命名空間名稱 'SlateRef<>' (是否遺漏了 using 指示詞或組件參考?)
    line 20    CS0246   找不到類型或命名空間名稱 'SlateRef<>' (是否遺漏了 using 指示詞或組件參考?)
    line 22    CS0246   找不到類型或命名空間名稱 'Slate' (是否遺漏了 using 指示詞或組件參考?)
    line 39    CS0246   找不到類型或命名空間名稱 'QuestPartActivable' (是否遺漏了 using 指示詞或組件參考?)
    line 46    CS0246   找不到類型或命名空間名稱 'Signal' (是否遺漏了 using 指示詞或組件參考?)

  D:\Steam\steamapps\common\RimWorld\Mods\Dead-Man-Switch\_Source\DMS\Quests\Stele\CommonParts.cs
    line 1     CS0246   找不到類型或命名空間名稱 'RimWorld' (是否遺漏了 using 指示詞或組件參考?)
    line 7     CS0246   找不到類型或命名空間名稱 'Verse' (是否遺漏了 using 指示詞或組件參考?)
    line 11    CS0246   找不到類型或命名空間名稱 'QuestPart' (是否遺漏了 using 指示詞或組件參考?)
